subject_id,fold_id,accuracy,balanced_accuracy,prediction_histogram,collapse_ratio,collapse_flag,majority_predicted_class,spatial_delta_l2,spatial_delta_max_abs,spatial_relative_delta,spatial_changed,mean_confidence,mean_normalized_prediction_entropy,n_trainable_params_final
22,4,1.0,1.0,"[4, 4]",0.5,False,0,0.78681951,0.24400035,0.65926537,True,0.63454426,0.90849406,2170
22,5,0.75,0.75,"[2, 6]",0.75,False,1,0.93490424,0.24703811,0.78334355,True,0.75703032,0.73239943,2170
23,1,0.5,0.5,"[0, 8]",1.0,True,1,0.00886559,0.00165506,0.00742836,True,0.50608339,0.99987365,2170
23,2,0.5,0.5,"[0, 8]",1.0,True,1,0.01059684,0.00171404,0.00887895,True,0.50585272,0.99989139,2170
23,3,0.375,0.375,"[3, 5]",0.625,False,1,0.19154655,0.04704844,0.16049425,True,0.50683207,0.99984379,2170
23,4,0.5,0.5,"[0, 8]",1.0,True,1,0.0094435,0.00164676,0.00791258,True,0.5076319,0.99982358,2170
23,5,0.5,0.5,"[0, 8]",1.0,True,1,0.00840655,0.00172768,0.00704373,True,0.5077621,0.9998132,2170
24,1,0.375,0.375,"[5, 3]",0.625,False,0,1.34863634,0.49007939,1.13000406,True,0.7665207,0.65909484,2170
24,2,0.5,0.5,"[0, 8]",1.0,True,1,0.00940056,0.00166714,0.0078766,True,0.50707066,0.99983395,2170
24,3,0.5,0.5,"[0, 8]",1.0,True,1,0.01007954,0.001711,0.00844551,True,0.5050406,0.99988349,2170
24,4,0.5,0.5,"[0, 8]",1.0,True,1,0.0097946,0.001697,0.00820676,True,0.50809805,0.99979427,2170
24,5,0.5,0.5,"[2, 6]",0.75,False,1,0.0088254,0.0016312,0.00739468,True,0.5060065,0.99985968,2170
25,1,0.625,0.625,"[5, 3]",0.625,False,0,0.8734486,0.28547142,0.73185071,True,0.61273224,0.95332379,2170
25,2,0.5,0.5,"[6, 2]",0.75,False,0,1.27856538,0.34976598,1.07129255,True,0.78456567,0.67615283,2170
25,3,0.375,0.375,"[7, 1]",0.875,False,0,1.23425022,0.33188254,1.03416148,True,0.65807445,0.85531024,2170
25,4,0.375,0.375,"[3, 5]",0.625,False,1,0.16690751,0.04571003,0.13984953,True,0.51727827,0.99889408,2170
25,5,0.5,0.5,"[0, 8]",1.0,True,1,0.00924609,0.00172614,0.00774717,True,0.50579589,0.99988234,2170
26,1,0.5,0.5,"[0, 8]",1.0,True,1,0.01008338,0.00173949,0.00844873,True,0.5071624,0.99983701,2170
26,2,0.5,0.5,"[0, 8]",1.0,True,1,0.00744146,0.00152677,0.0062351,True,0.50673992,0.99983688,2170
26,3,0.5,0.5,"[0, 8]",1.0,True,1,0.00866075,0.00146642,0.00725672,True,0.50556488,0.9998958,2170
26,4,0.5,0.5,"[0, 8]",1.0,True,1,0.00838692,0.00177478,0.00702728,True,0.50609282,0.99987069,2170
26,5,0.5,0.5,"[0, 8]",1.0,True,1,0.00938909,0.00160789,0.00786699,True,0.50690902,0.99985157,2170
27,1,0.625,0.625,"[5, 3]",0.625,False,0,0.70202893,0.17327279,0.58822049,True,0.59303411,0.96870769,2170
27,2,0.625,0.625,"[5, 3]",0.625,False,0,0.95410027,0.34673385,0.79942765,True,0.66616762,0.89531176,2170
27,3,0.5,0.5,"[0, 8]",1.0,True,1,0.00902868,0.00164652,0.00756501,True,0.50497977,0.99990604,2170
27,4,0.5,0.5,"[4, 4]",0.5,False,0,0.46402451,0.11567789,0.38879983,True,0.55131848,0.99072965,2170
27,5,0.5,0.5,"[6, 2]",0.75,False,0,0.44454712,0.11142622,0.37247999,True,0.55481221,0.98681417,2170
28,1,0.875,0.875,"[3, 5]",0.625,False,1,0.48123384,0.10249186,0.4032193,True,0.5399378,0.99106278,2170
28,2,0.375,0.375,"[5, 3]",0.625,False,0,1.18229092,0.29603876,0.99062549,True,0.66115554,0.89112037,2170
28,3,0.5,0.5,"[0, 8]",1.0,True,1,0.00873795,0.00175171,0.00732141,True,0.50722145,0.99982088,2170
28,4,0.5,0.5,"[0, 8]",1.0,True,1,0.0076804,0.00164051,0.0064353,True,0.50703465,0.99982873,2170
28,5,0.625,0.625,"[1, 7]",0.875,False,1,0.00946014,0.00179001,0.00792653,True,0.50664356,0.99983697,2170
29,1,0.5,0.5,"[0, 8]",1.0,True,1,0.0101368,0.0017312,0.00849348,True,0.50650834,0.99986601,2170
29,2,0.625,0.625,"[5, 3]",0.625,False,0,1.27672841,0.34336817,1.06975338,True,0.69491787,0.77033446,2170
